# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=175.4137 deg DEC=24.8004 deg PA=67.8 INC=59.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 53.59 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=43.16 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times NGC3815.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
39.0,10.133,0.904,248,3,nan,nan,0.000,5050.8203,1.556,3.4100e+08,nan,1.4663e+09
41.0,10.653,0.950,251,0,nan,nan,0.000,5050.8203,1.588,3.4100e+08,nan,1.4663e+09
43.0,11.173,0.996,275,0,nan,nan,0.000,5050.8203,1.573,3.4100e+08,nan,1.4663e+09
45.0,11.692,1.043,282,0,nan,nan,0.000,5050.8203,1.606,3.4100e+08,nan,1.4663e+09
47.0,12.212,1.089,293,0,nan,nan,0.000,5050.8203,1.638,3.4100e+08,nan,1.4663e+09
49.0,12.732,1.135,316,0,nan,nan,0.000,5050.8203,1.633,3.4100e+08,nan,1.4663e+09
51.0,13.251,1.182,318,0,nan,nan,0.000,5050.8203,1.728,3.4100e+08,nan,1.4663e+09
53.0,13.771,1.228,329,0,nan,nan,0.000,5050.8203,1.799,3.4100e+08,nan,1.4663e+09
55.0,14.291,1.274,290,0,nan,nan,0.000,5050.8203,1.850,3.4100e+08,nan,1.4663e+09
57.0,14.810,1.321,281,0,nan,nan,0.000,5050.8203,1.886,3.4100e+08,nan,1.4663e+09
59.0,15.330,1.367,272,0,nan,nan,0.000,5050.8203,1.925,3.4100e+08,nan,1.4663e+09
61.0,15.850,1.413,251,0,nan,nan,0.000,5050.8203,2.033,3.4100e+08,nan,1.4663e+09
63.0,16.369,1.460,263,0,nan,nan,0.000,5050.8203,2.017,3.4100e+08,nan,1.4663e+09
65.0,16.889,1.506,255,0,nan,nan,0.000,5050.8203,2.093,3.4100e+08,nan,1.4663e+09
67.0,17.409,1.552,239,0,nan,nan,0.000,5050.8203,2.173,3.4100e+08,nan,1.4663e+09
69.0,17.928,1.599,254,0,nan,nan,0.000,5050.8203,2.179,3.4100e+08,nan,1.4663e+09
71.0,18.448,1.645,243,0,nan,nan,0.000,5050.8203,2.258,3.4100e+08,nan,1.4663e+09
73.0,18.968,1.691,235,0,nan,nan,0.000,5050.8203,2.364,3.4100e+08,nan,1.4663e+09
75.0,19.487,1.738,242,0,nan,nan,0.000,5050.8203,2.410,3.4100e+08,nan,1.4663e+09
77.0,20.007,1.784,231,0,nan,nan,0.000,5050.8203,2.535,3.4100e+08,nan,1.4663e+09
79.0,20.527,1.830,246,0,nan,nan,0.000,5050.8203,2.541,3.4100e+08,nan,1.4663e+09
81.0,21.046,1.877,229,0,nan,nan,0.000,5050.8203,2.706,3.4100e+08,nan,1.4663e+09
83.0,21.566,1.923,230,0,nan,nan,0.000,5050.8203,2.793,3.4100e+08,nan,1.4663e+09
85.0,22.086,1.969,200,0,nan,nan,0.000,5050.8203,2.930,3.4100e+08,nan,1.4663e+09
87.0,22.605,2.016,152,0,nan,nan,0.000,5050.8203,3.113,3.4100e+08,nan,1.4663e+09
89.0,23.125,2.062,145,0,nan,nan,0.000,5050.8203,3.212,3.4100e+08,nan,1.4663e+09
91.0,23.645,2.108,136,0,nan,nan,0.000,5050.8203,3.420,3.4100e+08,nan,1.4663e+09
93.0,24.164,2.155,121,0,nan,nan,0.000,5050.8203,3.785,3.4100e+08,nan,1.4663e+09
95.0,24.684,2.201,112,0,nan,nan,0.000,5050.8203,4.230,3.4100e+08,nan,1.4663e+09
97.0,25.204,2.247,107,0,nan,nan,0.000,5050.8203,4.719,3.4100e+08,nan,1.4663e+09
99.0,25.723,2.294,100,0,nan,nan,0.000,5050.8203,5.687,3.4100e+08,nan,1.4663e+09
101.0,26.243,2.340,92,0,nan,nan,0.000,5050.8203,13.315,3.4100e+08,nan,1.4663e+09
103.0,26.763,2.386,85,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
105.0,27.282,2.433,80,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
107.0,27.802,2.479,74,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
109.0,28.322,2.525,69,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
111.0,28.841,2.572,58,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
113.0,29.361,2.618,58,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
115.0,29.881,2.664,49,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
117.0,30.400,2.711,46,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
119.0,30.920,2.757,37,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
121.0,31.440,2.803,35,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
123.0,31.959,2.850,27,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
125.0,32.479,2.896,26,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
127.0,32.999,2.942,17,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
129.0,33.518,2.989,14,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
131.0,34.038,3.035,7,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
133.0,34.558,3.081,3,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
135.0,35.077,3.128,0,0,nan,nan,0.000,5050.8203,nan,3.4100e+08,nan,1.4663e+09
