# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=233.6350 deg DEC=15.1938 deg PA=48.3 INC=26.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 28.43 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=44.17 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times NGC5953.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
106.5,14.678,2.411,636,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
109.5,15.092,2.479,503,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
112.5,15.505,2.547,390,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
115.5,15.919,2.615,322,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
118.5,16.332,2.683,255,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
121.5,16.746,2.751,194,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
124.5,17.159,2.819,146,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
127.5,17.573,2.887,114,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
130.5,17.986,2.955,75,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
133.5,18.400,3.022,38,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
136.5,18.813,3.090,11,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
139.5,19.227,3.158,0,0,nan,nan,0.000,37353.61,nan,7.0956e+08,nan,3.0511e+09
