# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=239.6348 deg DEC=17.4415 deg PA=203.9 INC=68.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 30.80 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=67.01 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times IC1151.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
77.0,11.500,1.149,180,0,nan,nan,0.000,707.6004,2.543,1.5783e+07,nan,6.7865e+07
79.0,11.798,1.179,182,0,nan,nan,0.000,707.6004,2.565,1.5783e+07,nan,6.7865e+07
81.0,12.097,1.209,172,0,nan,nan,0.000,707.6004,2.648,1.5783e+07,nan,6.7865e+07
83.0,12.396,1.239,174,0,nan,nan,0.000,707.6004,2.733,1.5783e+07,nan,6.7865e+07
85.0,12.694,1.269,172,0,nan,nan,0.000,707.6004,2.709,1.5783e+07,nan,6.7865e+07
87.0,12.993,1.298,176,0,nan,nan,0.000,707.6004,2.726,1.5783e+07,nan,6.7865e+07
89.0,13.292,1.328,170,0,nan,nan,0.000,707.6004,2.910,1.5783e+07,nan,6.7865e+07
91.0,13.591,1.358,173,0,nan,nan,0.000,707.6004,2.825,1.5783e+07,nan,6.7865e+07
93.0,13.889,1.388,172,0,nan,nan,0.000,707.6004,2.918,1.5783e+07,nan,6.7865e+07
95.0,14.188,1.418,164,0,nan,nan,0.000,707.6004,3.086,1.5783e+07,nan,6.7865e+07
97.0,14.487,1.448,160,0,nan,nan,0.000,707.6004,3.037,1.5783e+07,nan,6.7865e+07
99.0,14.785,1.477,152,0,nan,nan,0.000,707.6004,3.093,1.5783e+07,nan,6.7865e+07
101.0,15.084,1.507,135,0,nan,nan,0.000,707.6004,3.274,1.5783e+07,nan,6.7865e+07
103.0,15.383,1.537,134,0,nan,nan,0.000,707.6004,3.276,1.5783e+07,nan,6.7865e+07
105.0,15.681,1.567,130,0,nan,nan,0.000,707.6004,3.320,1.5783e+07,nan,6.7865e+07
107.0,15.980,1.597,116,0,nan,nan,0.000,707.6004,3.548,1.5783e+07,nan,6.7865e+07
109.0,16.279,1.627,116,0,nan,nan,0.000,707.6004,3.557,1.5783e+07,nan,6.7865e+07
111.0,16.577,1.657,115,0,nan,nan,0.000,707.6004,3.576,1.5783e+07,nan,6.7865e+07
113.0,16.876,1.686,106,0,nan,nan,0.000,707.6004,3.835,1.5783e+07,nan,6.7865e+07
115.0,17.175,1.716,99,0,nan,nan,0.000,707.6004,4.018,1.5783e+07,nan,6.7865e+07
117.0,17.474,1.746,101,0,nan,nan,0.000,707.6004,4.013,1.5783e+07,nan,6.7865e+07
119.0,17.772,1.776,95,0,nan,nan,0.000,707.6004,4.258,1.5783e+07,nan,6.7865e+07
121.0,18.071,1.806,83,0,nan,nan,0.000,707.6004,4.692,1.5783e+07,nan,6.7865e+07
123.0,18.370,1.836,91,0,nan,nan,0.000,707.6004,4.616,1.5783e+07,nan,6.7865e+07
125.0,18.668,1.865,83,0,nan,nan,0.000,707.6004,5.048,1.5783e+07,nan,6.7865e+07
127.0,18.967,1.895,75,0,nan,nan,0.000,707.6004,5.648,1.5783e+07,nan,6.7865e+07
129.0,19.266,1.925,79,0,nan,nan,0.000,707.6004,6.008,1.5783e+07,nan,6.7865e+07
131.0,19.564,1.955,75,0,nan,nan,0.000,707.6004,7.414,1.5783e+07,nan,6.7865e+07
133.0,19.863,1.985,64,0,nan,nan,0.000,707.6004,11.136,1.5783e+07,nan,6.7865e+07
135.0,20.162,2.015,66,0,nan,nan,0.000,707.6004,40.507,1.5783e+07,nan,6.7865e+07
137.0,20.460,2.045,64,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
139.0,20.759,2.074,55,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
141.0,21.058,2.104,56,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
143.0,21.357,2.134,57,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
145.0,21.655,2.164,46,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
147.0,21.954,2.194,45,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
149.0,22.253,2.224,49,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
151.0,22.551,2.253,37,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
153.0,22.850,2.283,32,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
155.0,23.149,2.313,40,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
157.0,23.447,2.343,34,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
159.0,23.746,2.373,19,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
161.0,24.045,2.403,30,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
163.0,24.343,2.433,26,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
165.0,24.642,2.462,15,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
167.0,24.941,2.492,16,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
169.0,25.240,2.522,16,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
171.0,25.538,2.552,9,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
173.0,25.837,2.582,8,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
175.0,26.136,2.612,6,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
177.0,26.434,2.642,1,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
179.0,26.733,2.671,1,0,nan,nan,0.000,707.6004,nan,1.5783e+07,nan,6.7865e+07
