# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=18.9067 deg DEC=33.0676 deg PA=227.0 INC=29.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 79.73 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=66.39 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC0447.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
59.0,22.807,0.889,283,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
61.0,23.580,0.919,237,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
63.0,24.353,0.949,188,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
65.0,25.126,0.979,162,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
67.0,25.900,1.009,128,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
69.0,26.673,1.039,90,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
71.0,27.446,1.069,70,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
73.0,28.219,1.100,42,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
75.0,28.992,1.130,45,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
77.0,29.765,1.160,20,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
79.0,30.538,1.190,15,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
81.0,31.311,1.220,1,0,nan,nan,0.000,14150.15,nan,2.1144e+09,nan,9.0921e+09
