# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=220.3833 deg DEC=44.5127 deg PA=307.0 INC=48.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 46.63 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=45.09 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times UGC09476.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
64.5,14.581,1.430,792,0,nan,nan,0.000,5525.3496,2.015,2.8235e+08,nan,1.2141e+09
67.5,15.259,1.497,859,0,nan,nan,0.000,5525.3496,2.157,2.8235e+08,nan,1.2141e+09
70.5,15.937,1.563,880,0,nan,nan,0.000,5525.3496,2.343,2.8235e+08,nan,1.2141e+09
73.5,16.615,1.630,909,0,nan,nan,0.000,5525.3496,2.588,2.8235e+08,nan,1.2141e+09
76.5,17.293,1.696,967,0,nan,nan,0.000,5525.3496,2.821,2.8235e+08,nan,1.2141e+09
79.5,17.971,1.763,980,0,nan,nan,0.000,5525.3496,3.265,2.8235e+08,nan,1.2141e+09
82.5,18.650,1.830,1038,0,nan,nan,0.000,5525.3496,3.880,2.8235e+08,nan,1.2141e+09
85.5,19.328,1.896,1069,0,nan,nan,0.000,5525.3496,5.812,2.8235e+08,nan,1.2141e+09
88.5,20.006,1.963,1092,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
91.5,20.684,2.029,997,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
94.5,21.362,2.096,940,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
97.5,22.040,2.162,919,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
100.5,22.719,2.229,787,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
103.5,23.397,2.295,648,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
106.5,24.075,2.362,542,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
109.5,24.753,2.428,471,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
112.5,25.431,2.495,395,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
115.5,26.109,2.561,346,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
118.5,26.788,2.628,314,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
121.5,27.466,2.694,292,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
124.5,28.144,2.761,279,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
127.5,28.822,2.827,252,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
130.5,29.500,2.894,227,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
133.5,30.178,2.960,208,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
136.5,30.857,3.027,192,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
139.5,31.535,3.094,170,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
142.5,32.213,3.160,159,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
145.5,32.891,3.227,135,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
148.5,33.569,3.293,118,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
151.5,34.247,3.360,101,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
154.5,34.926,3.426,85,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
157.5,35.604,3.493,67,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
160.5,36.282,3.559,50,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
163.5,36.960,3.626,35,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
166.5,37.638,3.692,18,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
169.5,38.316,3.759,2,0,nan,nan,0.000,5525.3496,nan,2.8235e+08,nan,1.2141e+09
