# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=211.5899 deg DEC=50.7251 deg PA=183.0 INC=41.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 26.96 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=50.25 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC5480.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
67.5,8.822,1.343,952,10,nan,nan,0.000,24318.826,3.004,4.1542e+08,nan,1.7863e+09
70.5,9.214,1.403,998,0,nan,nan,0.000,24318.826,3.552,4.1542e+08,nan,1.7863e+09
73.5,9.606,1.463,1036,0,nan,nan,0.000,24318.826,4.885,4.1542e+08,nan,1.7863e+09
76.5,9.998,1.522,1085,0,nan,nan,0.000,24318.826,31.116,4.1542e+08,nan,1.7863e+09
79.5,10.391,1.582,1084,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
82.5,10.783,1.642,984,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
85.5,11.175,1.702,938,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
88.5,11.567,1.761,908,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
91.5,11.959,1.821,858,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
94.5,12.351,1.881,861,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
97.5,12.743,1.940,857,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
100.5,13.135,2.000,832,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
103.5,13.527,2.060,811,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
106.5,13.919,2.119,775,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
109.5,14.312,2.179,584,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
112.5,14.704,2.239,476,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
115.5,15.096,2.299,390,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
118.5,15.488,2.358,310,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
121.5,15.880,2.418,238,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
124.5,16.272,2.478,183,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
127.5,16.664,2.537,111,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
130.5,17.056,2.597,55,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
133.5,17.448,2.657,18,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
136.5,17.840,2.717,2,0,nan,nan,0.000,24318.826,nan,4.1542e+08,nan,1.7863e+09
