# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=258.1614 deg DEC=23.2702 deg PA=356.0 INC=57.7}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 95.86 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=41.22 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times NGC6314.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
55.0,25.562,1.334,271,0,nan,nan,0.000,4076.8394,1.342,8.8059e+08,nan,3.7865e+09
57.0,26.491,1.383,265,0,nan,nan,0.000,4076.8394,1.373,8.8059e+08,nan,3.7865e+09
59.0,27.421,1.431,257,0,nan,nan,0.000,4076.8394,1.419,8.8059e+08,nan,3.7865e+09
61.0,28.350,1.480,252,0,nan,nan,0.000,4076.8394,1.463,8.8059e+08,nan,3.7865e+09
63.0,29.280,1.528,248,0,nan,nan,0.000,4076.8394,1.510,8.8059e+08,nan,3.7865e+09
65.0,30.209,1.577,247,0,nan,nan,0.000,4076.8394,1.537,8.8059e+08,nan,3.7865e+09
67.0,31.139,1.625,255,0,nan,nan,0.000,4076.8394,1.545,8.8059e+08,nan,3.7865e+09
69.0,32.068,1.674,247,0,nan,nan,0.000,4076.8394,1.617,8.8059e+08,nan,3.7865e+09
71.0,32.998,1.722,241,0,nan,nan,0.000,4076.8394,1.694,8.8059e+08,nan,3.7865e+09
73.0,33.927,1.771,238,0,nan,nan,0.000,4076.8394,1.762,8.8059e+08,nan,3.7865e+09
75.0,34.857,1.819,236,0,nan,nan,0.000,4076.8394,1.830,8.8059e+08,nan,3.7865e+09
77.0,35.786,1.868,238,0,nan,nan,0.000,4076.8394,1.925,8.8059e+08,nan,3.7865e+09
79.0,36.716,1.916,234,0,nan,nan,0.000,4076.8394,2.011,8.8059e+08,nan,3.7865e+09
81.0,37.645,1.965,232,0,nan,nan,0.000,4076.8394,2.115,8.8059e+08,nan,3.7865e+09
83.0,38.575,2.014,232,0,nan,nan,0.000,4076.8394,2.253,8.8059e+08,nan,3.7865e+09
85.0,39.504,2.062,226,0,nan,nan,0.000,4076.8394,2.411,8.8059e+08,nan,3.7865e+09
87.0,40.434,2.111,229,0,nan,nan,0.000,4076.8394,2.648,8.8059e+08,nan,3.7865e+09
89.0,41.363,2.159,227,0,nan,nan,0.000,4076.8394,2.883,8.8059e+08,nan,3.7865e+09
91.0,42.293,2.208,226,0,nan,nan,0.000,4076.8394,3.226,8.8059e+08,nan,3.7865e+09
93.0,43.222,2.256,233,0,nan,nan,0.000,4076.8394,3.766,8.8059e+08,nan,3.7865e+09
95.0,44.152,2.305,175,0,nan,nan,0.000,4076.8394,7.318,8.8059e+08,nan,3.7865e+09
97.0,45.081,2.353,124,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
99.0,46.011,2.402,93,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
101.0,46.940,2.450,64,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
103.0,47.870,2.499,42,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
105.0,48.799,2.547,29,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
107.0,49.729,2.596,21,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
109.0,50.658,2.644,9,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
111.0,51.588,2.693,3,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
113.0,52.518,2.741,0,0,nan,nan,0.000,4076.8394,nan,8.8059e+08,nan,3.7865e+09
