# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=1.1020619999999999
#     deg DEC=31.472 deg PA=270.3 INC=54.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 71.6214 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=43.164 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC7819.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
73.0,25.348,1.691,256,0,nan,nan,0.000,3577.1091,4.676,431288160.0,nan,1854539100.0
75.0,26.042,1.738,257,0,nan,nan,0.000,3577.1091,4.968,431288160.0,nan,1854539100.0
77.0,26.737,1.784,252,0,nan,nan,0.000,3577.1091,5.391,431288160.0,nan,1854539100.0
79.0,27.431,1.830,259,0,nan,nan,0.000,3577.1091,5.660,431288160.0,nan,1854539100.0
81.0,28.126,1.877,264,0,nan,nan,0.000,3577.1091,6.155,431288160.0,nan,1854539100.0
83.0,28.820,1.923,260,0,nan,nan,0.000,3577.1091,7.477,431288160.0,nan,1854539100.0
85.0,29.515,1.969,252,0,nan,nan,0.000,3577.1091,12.510,431288160.0,nan,1854539100.0
87.0,30.209,2.016,187,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
89.0,30.904,2.062,140,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
91.0,31.598,2.108,109,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
93.0,32.292,2.155,81,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
95.0,32.987,2.201,56,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
97.0,33.681,2.247,29,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
99.0,34.376,2.294,6,0,nan,nan,0.000,3577.1091,nan,431288160.0,nan,1854539100.0
