# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=119.58539999999999
#     deg DEC=25.1492 deg PA=117.5 INC=31.4}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 70.5144 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=51.8946 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC2487.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
39.0,13.333,0.752,419,27,nan,nan,0.000,15988.744,2.908,1868614500.0,nan,8035043000.0
41.0,14.016,0.790,445,16,nan,nan,0.000,15988.744,2.936,1868614500.0,nan,8035043000.0
43.0,14.700,0.829,459,3,nan,nan,0.000,15988.744,3.018,1868614500.0,nan,8035043000.0
45.0,15.384,0.867,484,0,nan,nan,0.000,15988.744,3.067,1868614500.0,nan,8035043000.0
47.0,16.068,0.906,505,0,nan,nan,0.000,15988.744,3.150,1868614500.0,nan,8035043000.0
49.0,16.751,0.944,531,0,nan,nan,0.000,15988.744,3.223,1868614500.0,nan,8035043000.0
51.0,17.435,0.983,545,0,nan,nan,0.000,15988.744,3.651,1868614500.0,nan,8035043000.0
53.0,18.119,1.021,497,0,nan,nan,0.000,15988.744,4.231,1868614500.0,nan,8035043000.0
55.0,18.802,1.060,475,0,nan,nan,0.000,15988.744,4.953,1868614500.0,nan,8035043000.0
57.0,19.486,1.098,416,0,nan,nan,0.000,15988.744,6.433,1868614500.0,nan,8035043000.0
59.0,20.170,1.137,327,0,nan,nan,0.000,15988.744,13.963,1868614500.0,nan,8035043000.0
61.0,20.854,1.175,277,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
63.0,21.537,1.214,228,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
65.0,22.221,1.253,190,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
67.0,22.905,1.291,152,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
69.0,23.589,1.330,118,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
71.0,24.272,1.368,92,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
73.0,24.956,1.407,57,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
75.0,25.640,1.445,51,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
77.0,26.323,1.484,34,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
79.0,27.007,1.522,22,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
81.0,27.691,1.561,11,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
83.0,28.375,1.599,0,0,nan,nan,0.000,15988.744,nan,1868614500.0,nan,8035043000.0
