# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=220.38299999999998
#     deg DEC=44.5127 deg PA=307.0 INC=48.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 46.6274 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=45.0942 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../UGC09476.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
87.0,19.667,1.929,78,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
89.0,20.119,1.974,68,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
91.0,20.571,2.018,61,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
93.0,21.023,2.062,50,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
95.0,21.475,2.107,45,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
97.0,21.927,2.151,37,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
99.0,22.380,2.195,32,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
101.0,22.832,2.240,22,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
103.0,23.284,2.284,14,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
105.0,23.736,2.328,8,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
107.0,24.188,2.373,3,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
109.0,24.640,2.417,0,0,nan,nan,0.000,12343.403,nan,630764200.0,nan,2712286200.0
