# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=203.04299999999995
#     deg DEC=62.7678 deg PA=236.4 INC=30.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 41.691 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=55.0962 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC5218.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
53.0,10.713,0.962,532,0,nan,nan,0.000,46451.81,4.062,1897741300.0,nan,8160288300.0
55.0,11.117,0.998,481,0,nan,nan,0.000,46451.81,4.892,1897741300.0,nan,8160288300.0
57.0,11.521,1.035,379,0,nan,nan,0.000,46451.81,6.976,1897741300.0,nan,8160288300.0
59.0,11.925,1.071,304,0,nan,nan,0.000,46451.81,19.254,1897741300.0,nan,8160288300.0
61.0,12.330,1.107,265,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
63.0,12.734,1.143,211,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
65.0,13.138,1.180,184,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
67.0,13.542,1.216,141,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
69.0,13.947,1.252,112,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
71.0,14.351,1.289,78,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
73.0,14.755,1.325,59,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
75.0,15.159,1.361,45,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
77.0,15.564,1.398,33,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
79.0,15.968,1.434,20,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
81.0,16.372,1.470,7,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
83.0,16.776,1.506,0,0,nan,nan,0.000,46451.81,nan,1897741300.0,nan,8160288300.0
