# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=130.90845
#     deg DEC=50.2054 deg PA=314.3 INC=49.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 45.741 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=48.3195 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC2639.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
77.0,17.075,1.594,128,0,nan,nan,0.000,10630.368,12.140,522768420.0,nan,2247904300.0
79.0,17.519,1.635,119,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
81.0,17.962,1.676,111,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
83.0,18.406,1.718,95,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
85.0,18.849,1.759,90,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
87.0,19.293,1.801,81,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
89.0,19.737,1.842,78,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
91.0,20.180,1.883,69,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
93.0,20.624,1.925,61,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
95.0,21.067,1.966,50,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
97.0,21.511,2.007,44,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
99.0,21.954,2.049,36,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
101.0,22.398,2.090,32,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
103.0,22.841,2.132,26,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
105.0,23.285,2.173,18,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
107.0,23.728,2.214,10,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
109.0,24.172,2.256,2,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
111.0,24.615,2.297,1,0,nan,nan,0.000,10630.368,nan,522768420.0,nan,2247904300.0
