# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=216.86849999999998
#     deg DEC=46.1464 deg PA=16.9 INC=41.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 33.3778 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=32.667899999999996 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC5633.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
63.0,10.195,1.928,358,0,nan,nan,0.000,12529.151,6.416,328085300.0,nan,1410766800.0
65.0,10.518,1.990,331,0,nan,nan,0.000,12529.151,7.908,328085300.0,nan,1410766800.0
67.0,10.842,2.051,239,0,nan,nan,0.000,12529.151,14.944,328085300.0,nan,1410766800.0
69.0,11.166,2.112,203,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
71.0,11.489,2.173,165,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
73.0,11.813,2.235,130,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
75.0,12.137,2.296,106,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
77.0,12.460,2.357,70,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
79.0,12.784,2.418,64,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
81.0,13.107,2.479,49,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
83.0,13.431,2.541,40,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
85.0,13.755,2.602,24,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
87.0,14.078,2.663,18,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
89.0,14.402,2.724,6,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
91.0,14.726,2.786,0,0,nan,nan,0.000,12529.151,nan,328085300.0,nan,1410766800.0
