# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=223.569
#     deg DEC=42.5578 deg PA=255.0 INC=45.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 79.4165 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=44.4756 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC5784.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
21.0,8.085,0.472,188,97,0.272,1.6682103,51.137,3891.2498,2.252,576846600.0,0.827,2480440600.0
23.0,8.856,0.517,203,56,0.245,1.1765094,49.736,3940.9856,2.204,584219500.0,0.745,2512144100.0
25.0,9.626,0.562,224,36,nan,nan,0.000,3940.9856,2.136,584219500.0,nan,2512144100.0
27.0,10.396,0.607,241,24,nan,nan,0.000,3940.9856,2.103,584219500.0,nan,2512144100.0
29.0,11.166,0.652,254,14,nan,nan,0.000,3940.9856,2.092,584219500.0,nan,2512144100.0
31.0,11.936,0.697,274,5,nan,nan,0.000,3940.9856,2.063,584219500.0,nan,2512144100.0
33.0,12.706,0.742,300,0,nan,nan,0.000,3940.9856,2.024,584219500.0,nan,2512144100.0
35.0,13.476,0.787,307,0,nan,nan,0.000,3940.9856,2.061,584219500.0,nan,2512144100.0
37.0,14.246,0.832,327,0,nan,nan,0.000,3940.9856,2.054,584219500.0,nan,2512144100.0
39.0,15.016,0.877,347,0,nan,nan,0.000,3940.9856,2.064,584219500.0,nan,2512144100.0
41.0,15.786,0.922,362,0,nan,nan,0.000,3940.9856,2.087,584219500.0,nan,2512144100.0
43.0,16.556,0.967,386,0,nan,nan,0.000,3940.9856,2.096,584219500.0,nan,2512144100.0
45.0,17.326,1.012,399,0,nan,nan,0.000,3940.9856,2.147,584219500.0,nan,2512144100.0
47.0,18.096,1.057,413,0,nan,nan,0.000,3940.9856,2.201,584219500.0,nan,2512144100.0
49.0,18.866,1.102,433,0,nan,nan,0.000,3940.9856,2.258,584219500.0,nan,2512144100.0
51.0,19.636,1.147,430,0,nan,nan,0.000,3940.9856,2.345,584219500.0,nan,2512144100.0
53.0,20.406,1.192,406,0,nan,nan,0.000,3940.9856,2.549,584219500.0,nan,2512144100.0
55.0,21.176,1.237,378,0,nan,nan,0.000,3940.9856,2.739,584219500.0,nan,2512144100.0
57.0,21.946,1.282,360,0,nan,nan,0.000,3940.9856,2.934,584219500.0,nan,2512144100.0
59.0,22.716,1.327,353,0,nan,nan,0.000,3940.9856,3.079,584219500.0,nan,2512144100.0
61.0,23.486,1.372,353,0,nan,nan,0.000,3940.9856,3.338,584219500.0,nan,2512144100.0
63.0,24.256,1.417,341,0,nan,nan,0.000,3940.9856,3.583,584219500.0,nan,2512144100.0
65.0,25.026,1.461,331,0,nan,nan,0.000,3940.9856,4.007,584219500.0,nan,2512144100.0
67.0,25.796,1.506,329,0,nan,nan,0.000,3940.9856,4.455,584219500.0,nan,2512144100.0
69.0,26.567,1.551,315,0,nan,nan,0.000,3940.9856,5.327,584219500.0,nan,2512144100.0
71.0,27.337,1.596,232,0,nan,nan,0.000,3940.9856,8.625,584219500.0,nan,2512144100.0
73.0,28.107,1.641,189,0,nan,nan,0.000,3940.9856,32.776,584219500.0,nan,2512144100.0
75.0,28.877,1.686,149,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
77.0,29.647,1.731,124,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
79.0,30.417,1.776,91,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
81.0,31.187,1.821,71,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
83.0,31.957,1.866,61,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
85.0,32.727,1.911,48,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
87.0,33.497,1.956,39,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
89.0,34.267,2.001,27,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
91.0,35.037,2.046,18,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
93.0,35.807,2.091,7,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
95.0,36.577,2.136,3,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
97.0,37.347,2.181,0,0,nan,nan,0.000,3940.9856,nan,584219500.0,nan,2512144100.0
