# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=180.71099999999998
#     deg DEC=48.6362 deg PA=104.0 INC=42.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 49.0593 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=46.0386 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC4047.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
35.0,8.325,0.760,338,28,nan,nan,0.000,19214.562,2.883,1086983400.0,nan,4674029000.0
37.0,8.800,0.804,333,20,nan,nan,0.000,19214.562,3.008,1086983400.0,nan,4674029000.0
39.0,9.276,0.847,372,22,nan,nan,0.000,19214.562,2.933,1086983400.0,nan,4674029000.0
41.0,9.752,0.891,377,18,nan,nan,0.000,19214.562,3.030,1086983400.0,nan,4674029000.0
43.0,10.227,0.934,403,10,nan,nan,0.000,19214.562,3.030,1086983400.0,nan,4674029000.0
45.0,10.703,0.977,411,0,nan,nan,0.000,19214.562,3.136,1086983400.0,nan,4674029000.0
47.0,11.179,1.021,449,0,nan,nan,0.000,19214.562,3.120,1086983400.0,nan,4674029000.0
49.0,11.654,1.064,442,0,nan,nan,0.000,19214.562,3.307,1086983400.0,nan,4674029000.0
51.0,12.130,1.108,476,0,nan,nan,0.000,19214.562,3.395,1086983400.0,nan,4674029000.0
53.0,12.606,1.151,402,0,nan,nan,0.000,19214.562,3.898,1086983400.0,nan,4674029000.0
55.0,13.082,1.195,404,0,nan,nan,0.000,19214.562,4.006,1086983400.0,nan,4674029000.0
57.0,13.557,1.238,368,0,nan,nan,0.000,19214.562,4.534,1086983400.0,nan,4674029000.0
59.0,14.033,1.282,367,0,nan,nan,0.000,19214.562,4.771,1086983400.0,nan,4674029000.0
61.0,14.509,1.325,373,0,nan,nan,0.000,19214.562,5.211,1086983400.0,nan,4674029000.0
63.0,14.984,1.368,345,0,nan,nan,0.000,19214.562,6.190,1086983400.0,nan,4674029000.0
65.0,15.460,1.412,352,0,nan,nan,0.000,19214.562,7.058,1086983400.0,nan,4674029000.0
67.0,15.936,1.455,306,0,nan,nan,0.000,19214.562,10.020,1086983400.0,nan,4674029000.0
69.0,16.411,1.499,230,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
71.0,16.887,1.542,189,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
73.0,17.363,1.586,151,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
75.0,17.838,1.629,119,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
77.0,18.314,1.673,94,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
79.0,18.790,1.716,63,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
81.0,19.266,1.759,55,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
83.0,19.741,1.803,40,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
85.0,20.217,1.846,29,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
87.0,20.693,1.890,17,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
89.0,21.168,1.933,7,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
91.0,21.644,1.977,0,0,nan,nan,0.000,19214.562,nan,1086983400.0,nan,4674029000.0
