# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=262.59
#     deg DEC=59.6399 deg PA=232.4 INC=60.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 124.279 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=34.4445 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC6394.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
51.0,30.729,1.481,322,0,nan,nan,0.000,6604.74,2.969,2397734000.0,nan,10310257000.0
53.0,31.934,1.539,340,0,nan,nan,0.000,6604.74,3.076,2397734000.0,nan,10310257000.0
55.0,33.139,1.597,344,0,nan,nan,0.000,6604.74,3.183,2397734000.0,nan,10310257000.0
57.0,34.344,1.655,356,0,nan,nan,0.000,6604.74,3.287,2397734000.0,nan,10310257000.0
59.0,35.549,1.713,357,0,nan,nan,0.000,6604.74,3.418,2397734000.0,nan,10310257000.0
61.0,36.754,1.771,358,0,nan,nan,0.000,6604.74,3.367,2397734000.0,nan,10310257000.0
63.0,37.959,1.829,331,0,nan,nan,0.000,6604.74,3.620,2397734000.0,nan,10310257000.0
65.0,39.164,1.887,320,0,nan,nan,0.000,6604.74,3.519,2397734000.0,nan,10310257000.0
67.0,40.369,1.945,305,0,nan,nan,0.000,6604.74,3.775,2397734000.0,nan,10310257000.0
69.0,41.574,2.003,288,0,nan,nan,0.000,6604.74,3.788,2397734000.0,nan,10310257000.0
71.0,42.779,2.061,257,0,nan,nan,0.000,6604.74,3.901,2397734000.0,nan,10310257000.0
73.0,43.984,2.119,204,0,nan,nan,0.000,6604.74,4.017,2397734000.0,nan,10310257000.0
75.0,45.189,2.177,181,0,nan,nan,0.000,6604.74,4.160,2397734000.0,nan,10310257000.0
77.0,46.394,2.235,166,0,nan,nan,0.000,6604.74,4.340,2397734000.0,nan,10310257000.0
79.0,47.599,2.294,169,0,nan,nan,0.000,6604.74,4.307,2397734000.0,nan,10310257000.0
81.0,48.804,2.352,146,0,nan,nan,0.000,6604.74,4.728,2397734000.0,nan,10310257000.0
83.0,50.009,2.410,158,0,nan,nan,0.000,6604.74,4.569,2397734000.0,nan,10310257000.0
85.0,51.214,2.468,130,0,nan,nan,0.000,6604.74,5.134,2397734000.0,nan,10310257000.0
87.0,52.419,2.526,139,0,nan,nan,0.000,6604.74,5.086,2397734000.0,nan,10310257000.0
89.0,53.624,2.584,126,0,nan,nan,0.000,6604.74,5.462,2397734000.0,nan,10310257000.0
91.0,54.829,2.642,122,0,nan,nan,0.000,6604.74,5.736,2397734000.0,nan,10310257000.0
93.0,56.035,2.700,114,0,nan,nan,0.000,6604.74,6.131,2397734000.0,nan,10310257000.0
95.0,57.240,2.758,110,0,nan,nan,0.000,6604.74,6.558,2397734000.0,nan,10310257000.0
97.0,58.445,2.816,105,0,nan,nan,0.000,6604.74,7.384,2397734000.0,nan,10310257000.0
99.0,59.650,2.874,95,0,nan,nan,0.000,6604.74,8.094,2397734000.0,nan,10310257000.0
101.0,60.855,2.932,101,0,nan,nan,0.000,6604.74,11.422,2397734000.0,nan,10310257000.0
103.0,62.060,2.990,84,0,nan,nan,0.000,6604.74,13.703,2397734000.0,nan,10310257000.0
105.0,63.265,3.048,91,0,nan,nan,0.000,6604.74,38.376,2397734000.0,nan,10310257000.0
107.0,64.470,3.106,77,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
109.0,65.675,3.165,76,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
111.0,66.880,3.223,71,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
113.0,68.085,3.281,65,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
115.0,69.290,3.339,63,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
117.0,70.495,3.397,57,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
119.0,71.700,3.455,52,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
121.0,72.905,3.513,48,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
123.0,74.110,3.571,44,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
125.0,75.315,3.629,40,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
127.0,76.520,3.687,36,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
129.0,77.725,3.745,31,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
131.0,78.930,3.803,26,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
133.0,80.135,3.861,24,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
135.0,81.340,3.919,17,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
137.0,82.545,3.977,15,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
139.0,83.751,4.035,11,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
141.0,84.956,4.094,5,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
143.0,86.161,4.152,5,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
145.0,87.366,4.210,1,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
147.0,88.571,4.268,0,0,nan,nan,0.000,6604.74,nan,2397734000.0,nan,10310257000.0
