# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=21.919349999999998
#     deg DEC=37.1829 deg PA=315.0 INC=64.2}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 74.4965 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=44.5782 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC0551.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
73.0,26.365,1.638,182,0,nan,nan,0.000,8249.552,3.675,1076098000.0,nan,4627222000.0
75.0,27.088,1.682,169,0,nan,nan,0.000,8249.552,3.765,1076098000.0,nan,4627222000.0
77.0,27.810,1.727,167,0,nan,nan,0.000,8249.552,3.792,1076098000.0,nan,4627222000.0
79.0,28.532,1.772,148,0,nan,nan,0.000,8249.552,4.054,1076098000.0,nan,4627222000.0
81.0,29.255,1.817,155,0,nan,nan,0.000,8249.552,3.928,1076098000.0,nan,4627222000.0
83.0,29.977,1.862,140,0,nan,nan,0.000,8249.552,4.184,1076098000.0,nan,4627222000.0
85.0,30.699,1.907,147,0,nan,nan,0.000,8249.552,4.085,1076098000.0,nan,4627222000.0
87.0,31.422,1.952,128,0,nan,nan,0.000,8249.552,4.450,1076098000.0,nan,4627222000.0
89.0,32.144,1.996,133,0,nan,nan,0.000,8249.552,4.401,1076098000.0,nan,4627222000.0
91.0,32.866,2.041,120,0,nan,nan,0.000,8249.552,4.684,1076098000.0,nan,4627222000.0
93.0,33.589,2.086,123,0,nan,nan,0.000,8249.552,4.681,1076098000.0,nan,4627222000.0
95.0,34.311,2.131,115,0,nan,nan,0.000,8249.552,4.943,1076098000.0,nan,4627222000.0
97.0,35.033,2.176,112,0,nan,nan,0.000,8249.552,5.056,1076098000.0,nan,4627222000.0
99.0,35.756,2.221,106,0,nan,nan,0.000,8249.552,5.391,1076098000.0,nan,4627222000.0
101.0,36.478,2.266,104,0,nan,nan,0.000,8249.552,5.509,1076098000.0,nan,4627222000.0
103.0,37.200,2.311,103,0,nan,nan,0.000,8249.552,5.751,1076098000.0,nan,4627222000.0
105.0,37.923,2.355,91,0,nan,nan,0.000,8249.552,6.358,1076098000.0,nan,4627222000.0
107.0,38.645,2.400,96,0,nan,nan,0.000,8249.552,6.370,1076098000.0,nan,4627222000.0
109.0,39.367,2.445,85,0,nan,nan,0.000,8249.552,7.321,1076098000.0,nan,4627222000.0
111.0,40.090,2.490,91,0,nan,nan,0.000,8249.552,7.427,1076098000.0,nan,4627222000.0
113.0,40.812,2.535,77,0,nan,nan,0.000,8249.552,9.729,1076098000.0,nan,4627222000.0
115.0,41.534,2.580,82,0,nan,nan,0.000,8249.552,11.078,1076098000.0,nan,4627222000.0
117.0,42.257,2.625,71,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
119.0,42.979,2.669,75,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
121.0,43.701,2.714,67,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
123.0,44.424,2.759,65,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
125.0,45.146,2.804,60,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
127.0,45.868,2.849,59,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
129.0,46.591,2.894,56,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
131.0,47.313,2.939,46,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
133.0,48.036,2.984,53,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
135.0,48.758,3.028,41,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
137.0,49.480,3.073,47,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
139.0,50.203,3.118,34,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
141.0,50.925,3.163,40,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
143.0,51.647,3.208,29,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
145.0,52.370,3.253,35,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
147.0,53.092,3.298,21,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
149.0,53.814,3.342,27,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
151.0,54.537,3.387,17,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
153.0,55.259,3.432,20,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
155.0,55.981,3.477,11,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
157.0,56.704,3.522,9,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
159.0,57.426,3.567,10,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
161.0,58.148,3.612,4,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
163.0,58.871,3.656,2,0,nan,nan,0.000,8249.552,nan,1076098000.0,nan,4627222000.0
