# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=20.661899999999996
#     deg DEC=34.437 deg PA=15.6 INC=54.8}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 69.7265 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=39.4566 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../IC1683.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
57.0,19.268,1.445,303,0,nan,nan,0.000,12013.714,3.142,1372848900.0,nan,5903250400.0
59.0,19.945,1.495,294,0,nan,nan,0.000,12013.714,3.305,1372848900.0,nan,5903250400.0
61.0,20.621,1.546,278,0,nan,nan,0.000,12013.714,3.459,1372848900.0,nan,5903250400.0
63.0,21.297,1.597,278,0,nan,nan,0.000,12013.714,3.576,1372848900.0,nan,5903250400.0
65.0,21.973,1.647,284,0,nan,nan,0.000,12013.714,3.595,1372848900.0,nan,5903250400.0
67.0,22.649,1.698,276,0,nan,nan,0.000,12013.714,3.823,1372848900.0,nan,5903250400.0
69.0,23.325,1.749,261,0,nan,nan,0.000,12013.714,4.045,1372848900.0,nan,5903250400.0
71.0,24.001,1.799,264,0,nan,nan,0.000,12013.714,4.248,1372848900.0,nan,5903250400.0
73.0,24.677,1.850,280,0,nan,nan,0.000,12013.714,4.247,1372848900.0,nan,5903250400.0
75.0,25.353,1.901,259,0,nan,nan,0.000,12013.714,4.704,1372848900.0,nan,5903250400.0
77.0,26.029,1.952,259,0,nan,nan,0.000,12013.714,4.893,1372848900.0,nan,5903250400.0
79.0,26.705,2.002,253,0,nan,nan,0.000,12013.714,5.307,1372848900.0,nan,5903250400.0
81.0,27.382,2.053,254,0,nan,nan,0.000,12013.714,5.788,1372848900.0,nan,5903250400.0
83.0,28.058,2.104,204,0,nan,nan,0.000,12013.714,6.360,1372848900.0,nan,5903250400.0
85.0,28.734,2.154,151,0,nan,nan,0.000,12013.714,7.565,1372848900.0,nan,5903250400.0
87.0,29.410,2.205,122,0,nan,nan,0.000,12013.714,10.863,1372848900.0,nan,5903250400.0
89.0,30.086,2.256,104,0,nan,nan,0.000,12013.714,37.665,1372848900.0,nan,5903250400.0
91.0,30.762,2.306,92,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
93.0,31.438,2.357,85,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
95.0,32.114,2.408,74,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
97.0,32.790,2.458,64,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
99.0,33.466,2.509,54,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
101.0,34.142,2.560,48,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
103.0,34.818,2.610,42,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
105.0,35.495,2.661,30,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
107.0,36.171,2.712,23,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
109.0,36.847,2.763,18,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
111.0,37.523,2.813,8,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
113.0,38.199,2.864,2,0,nan,nan,0.000,12013.714,nan,1372848900.0,nan,5903250400.0
