# %ECSV 1.0
# ---
# datatype:
# - {name: Name, datatype: string, description: Galaxy Name}
# - {name: coRactr_smo7, unit: deg, datatype: float64, format: .4f, description: Reference R.A. of smo7 CARMA cube}
# - {name: coDectr_smo7, unit: deg, datatype: float64, format: .4f, description: Reference Dec. of smo7 CARMA cube}
# - {name: coCtrint_smo7, unit: K km / s, datatype: float64, format: .3f, description: Unmasked CO intensity at reference pixel}
# - {name: coNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from unmasked smo7 cube}
# - {name: coeNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from unmasked smo7 cube}
# - {name: coNomaskDv_smo7, unit: km / s, datatype: float64, format: .3f, description: co velocity width for unmasked smo7 cube}
# - {name: coDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from dilated-masked smo7 cube}
# - {name: coeDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from dilated-masked smo7
#     cube}
# - {name: coDilatedDv_smo7, unit: km / s, datatype: float64, format: .3f, description: co velocity width for dilated-masked smo7 cube}
# - {name: coSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from smoothed-masked smo7 cube}
# - {name: coeSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from smoothed-masked smo7
#     cube}
# - {name: coSmoothDv_smo7, unit: km / s, datatype: float64, format: .3f, description: co velocity width for smooth-masked smo7 cube}
# - {name: coMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from 2D masked smo7 cube}
# - {name: coeMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from 2D masked smo7 cube}
# - {name: coSNRmax_smo7, datatype: float64, format: .3f, description: Maximum SNR of co in smo7 cube}
# - {name: coSNR4pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with co peak Tb > 4 sigma}
# - {name: coSNR5pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with co peak Tb > 5 sigma}
# - {name: cottNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from unmasked smo7 cube}
# - {name: cotteNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from unmasked smo7 cube}
# - {name: cottNomaskDv_smo7, unit: km / s, datatype: float64, format: .3f, description: 13co velocity width for unmasked smo7 cube}
# - {name: cottDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from dilated-masked smo7 cube}
# - {name: cotteDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from dilated-masked
#     smo7 cube}
# - {name: cottDilatedDv_smo7, unit: km / s, datatype: float64, format: .3f, description: 13co velocity width for dilated-masked smo7
#     cube}
# - {name: cottSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from smoothed-masked smo7 cube}
# - {name: cotteSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from smoothed-masked
#     smo7 cube}
# - {name: cottSmoothDv_smo7, unit: km / s, datatype: float64, format: .3f, description: 13co velocity width for smooth-masked smo7 cube}
# - {name: cottMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from 2D masked smo7 cube}
# - {name: cotteMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from 2D masked smo7 cube}
# - {name: cottMk12_di_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux in 12co dilated mask smo7 cube}
# - {name: cotteMk12_di_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty in 12co dilated mask
#     smo7 cube}
# - {name: cottMk12_sm_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux in 12co smoothed mask smo7 cube}
# - {name: cotteMk12_sm_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty in 12co smoothed mask
#     smo7 cube}
# - {name: cottSNRmax_smo7, datatype: float64, format: .3f, description: Maximum SNR of 13co in smo7 cube}
# - {name: cottSNR4pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with 13co peak Tb > 4 sigma}
# - {name: cottSNR5pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with 13co peak Tb > 5 sigma}
# delimiter: ','
# meta: !!omap
# - {date: '2023-03-16'}
# - {comments: Integrated CO fluxes from smo7 cubes}
# schema: astropy-2.0
Name,coRactr_smo7,coDectr_smo7,coCtrint_smo7,coNomask_smo7,coeNomask_smo7,coNomaskDv_smo7,coDilated_smo7,coeDilated_smo7,coDilatedDv_smo7,coSmooth_smo7,coeSmooth_smo7,coSmoothDv_smo7,coMask2d_smo7,coeMask2d_smo7,coSNRmax_smo7,coSNR4pix_smo7,coSNR5pix_smo7,cottNomask_smo7,cotteNomask_smo7,cottNomaskDv_smo7,cottDilated_smo7,cotteDilated_smo7,cottDilatedDv_smo7,cottSmooth_smo7,cotteSmooth_smo7,cottSmoothDv_smo7,cottMask2d_smo7,cotteMask2d_smo7,cottMk12_di_smo7,cotteMk12_di_smo7,cottMk12_sm_smo7,cotteMk12_sm_smo7,cottSNRmax_smo7,cottSNR4pix_smo7,cottSNR5pix_smo7
UGC07012,180.512916667,29.8479722222,4.657129764556885,-6.44,32.99,860.0,8.63,1.1,180.0,nan,nan,nan,nan,nan,7.053921222686768,123.0,29.0,-4.92,16.79,860.0,nan,nan,nan,nan,nan,nan,nan,nan,0.15,0.55,nan,nan,4.18927526473999,4.0,0.0
UGC08107,194.915833333,53.3411666667,51.10906219482422,-6.0,25.64,860.0,76.93,2.12,720.0,84.0,3.37,740.0,56.51,6.08,10.853702545166016,353.0,270.0,7.3,18.14,860.0,nan,nan,nan,nan,nan,nan,nan,nan,4.94,1.46,5.67,2.32,4.159268856048584,7.0,0.0
UGC08250,197.58375,32.4831944444,7.256339073181152,-58.0,29.56,860.0,nan,nan,nan,nan,nan,nan,nan,nan,4.049383163452148,4.0,0.0,-6.76,20.04,860.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.309656143188477,21.0,0.0
UGC08267,197.797083333,43.7263333333,35.939849853515625,63.88,30.6,860.0,49.46,1.84,480.0,53.3,3.17,500.0,41.69,6.99,11.609504699707031,321.0,227.0,11.67,20.26,860.0,nan,nan,nan,nan,nan,nan,nan,nan,4.41,1.19,2.73,2.05,4.434916019439697,18.0,0.0
UGC09067,212.689166667,15.2093888889,25.332324981689453,-13.12,33.62,860.0,43.86,2.02,420.0,50.36,3.35,460.0,37.05,7.14,10.274861335754395,309.0,211.0,-9.07,22.9,860.0,3.93,0.86,80.0,nan,nan,nan,nan,nan,2.74,1.34,-0.24,2.22,4.328456878662109,7.0,0.0
UGC09476,220.383333333,44.5127777778,3.012113094329834,-18.79,36.86,860.0,57.75,3.22,560.0,62.38,5.53,600.0,38.92,15.57,5.744563102722168,288.0,32.0,-13.42,20.54,860.0,nan,nan,nan,nan,nan,nan,nan,nan,3.16,1.75,5.5,3.0,4.170077323913574,3.0,0.0
UGC09537,222.11125,34.9980555556,14.445680618286133,28.53,26.3,860.0,40.18,2.05,660.0,39.75,3.11,460.0,40.73,7.71,6.705723285675049,267.0,100.0,7.53,19.81,860.0,nan,nan,nan,nan,nan,nan,nan,nan,7.57,1.5,8.08,2.28,3.959026575088501,0.0,0.0
UGC09542,222.255,42.4639166667,17.451906204223633,23.01,30.54,860.0,28.32,1.68,340.0,30.39,2.74,380.0,23.13,7.05,8.018610000610352,333.0,155.0,-6.54,18.96,860.0,nan,nan,nan,nan,nan,nan,nan,nan,2.81,1.02,2.0,1.66,4.244462013244629,6.0,0.0
UGC09665,225.385416667,48.3196944444,22.02810287475586,44.03,37.72,860.0,60.01,2.43,340.0,61.34,3.91,360.0,48.19,9.74,12.066893577575684,379.0,287.0,7.1,17.31,860.0,nan,nan,nan,nan,nan,nan,nan,nan,4.31,1.09,4.83,1.75,4.562935829162598,41.0,0.0
UGC09759,227.67125,55.3492777778,36.46269607543945,88.14,31.6,860.0,45.27,1.88,400.0,46.65,3.22,420.0,31.19,7.24,14.236035346984863,239.0,131.0,-0.66,17.96,860.0,1.9,0.39,120.0,nan,nan,nan,nan,nan,3.61,1.04,2.15,1.79,4.424458980560303,15.0,0.0
UGC09873,232.460833333,42.6289166667,15.717399597167969,-2.04,32.34,860.0,9.79,1.0,200.0,13.63,1.81,180.0,10.8,5.07,6.797250747680664,73.0,31.0,-13.67,19.22,860.0,nan,nan,nan,nan,nan,nan,nan,nan,0.93,0.58,1.12,1.05,4.124556064605713,4.0,0.0
UGC09892,233.21625,41.1914722222,5.281197547912598,-7.82,29.91,860.0,16.58,1.35,300.0,19.8,2.24,320.0,26.35,5.9,5.3046040534973145,121.0,7.0,16.15,17.7,860.0,nan,nan,nan,nan,nan,nan,nan,nan,1.52,0.78,2.18,1.3,4.700404644012451,29.0,0.0
UGC09919,233.915416667,12.6063888889,1.7524363994598389,-39.74,36.15,860.0,10.61,1.25,240.0,6.63,1.82,160.0,0.28,5.43,4.6678619384765625,82.0,0.0,5.2,18.31,860.0,nan,nan,nan,nan,nan,nan,nan,nan,-0.24,0.62,-0.04,0.9,4.379499435424805,13.0,0.0
UGC10043,237.1725,21.86975,22.64423179626465,13.62,38.07,860.0,66.58,2.57,380.0,69.39,4.18,400.0,63.78,9.48,13.352276802062988,348.0,260.0,3.07,18.88,860.0,nan,nan,nan,nan,nan,nan,nan,nan,7.7,1.24,7.05,2.03,4.685055732727051,35.0,0.0
UGC10123,239.7625,51.3046944444,33.54804229736328,79.74,32.83,860.0,96.9,2.5,460.0,106.73,4.73,520.0,79.19,10.65,16.137622833251953,516.0,429.0,1.91,18.42,860.0,6.05,0.65,280.0,nan,nan,nan,nan,nan,9.16,1.37,6.59,2.59,5.104278564453125,62.0,4.0
UGC10205,241.6675,30.0990555556,20.859081268310547,-8.82,29.01,760.0,35.72,1.91,540.0,43.16,3.14,580.0,26.8,6.91,6.596856594085693,216.0,88.0,4.4,18.4,760.0,nan,nan,nan,nan,nan,nan,nan,nan,0.92,1.18,-0.03,1.95,4.0205159187316895,1.0,0.0
UGC10331,244.337916667,59.3201388889,12.162023544311523,30.36,47.12,860.0,nan,nan,nan,nan,nan,nan,nan,nan,4.354457378387451,7.0,0.0,-5.73,25.59,860.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305835723876953,12.0,0.0
UGC10380,246.457916667,16.5760555556,30.801088333129883,-7.12,30.43,860.0,16.5,1.42,400.0,28.17,3.49,400.0,29.31,8.89,5.194980144500732,64.0,4.0,-0.58,21.92,860.0,nan,nan,nan,nan,nan,nan,nan,nan,1.85,0.99,1.83,2.44,5.1503801345825195,22.0,3.0
UGC10384,246.694583333,11.5802777778,41.74480438232422,76.31,28.88,860.0,68.07,1.94,420.0,74.75,3.43,480.0,57.22,7.44,18.06678581237793,362.0,291.0,-1.96,15.43,860.0,2.94,0.57,100.0,nan,nan,nan,nan,nan,6.48,1.01,7.92,1.79,4.244293212890625,4.0,0.0
UGC10710,256.71875,43.1222222222,27.83055305480957,14.46,31.31,860.0,35.47,1.93,540.0,49.35,3.46,580.0,37.59,7.2,7.1536736488342285,138.0,45.0,6.55,21.64,860.0,2.48,0.58,60.0,2.71,1.09,100.0,4.71,3.46,4.67,1.3,6.39,2.33,5.023017883300781,36.0,1.0
